Query,label
show email january th 2023,0
what email did get christmas day,0
find messages received march,0
show email [email],0
look email dated february st,0
search email sent new years eve,0
show email received first monday month,0
fetch email arrived april 22,0
what did receive halloween,0
list email last dial,0
pull email july th,0
find email march may,0
show messages received last monday today,0
fetch email first week june,0
get email received past quarter,0
display messages summer 2021,0
retrieve email august st august,0
what email came qu 2022,0
list messages first half 2023,0
search email april 2020 december 2020,0
show messages last two months,0
what email came yesterday,0
show messages morning,0
find email earlier today,0
display email got last weekend,0
fetch email past week,0
retrieve email received afternoon,0
what came weekend,0
list email month,0
get yesterdays unreal messages,0
new email past hour,0
find messages sent [email],0
look email [email],0
what did [email] send,0
fetch messages [email],0
search email [email],0
get email [email],0
display messages [email],0
show messages [email],0
retrieve email sent [email],0
find email people @microsoft.com,0
show messages sent @email.com addresses,0
list email @stanford.ed,0
fetch messages @company.org domain,0
what did get @facebookmail.com,0
show email @go.in,0
retrieve email sent @airbnb.com,0
look @salesforce.com email messages,0
display email @deposit.com user,0
show messages senders @course.org,0
search email mon,0
show email got ran,0
retrieve messages manager,0
what email did jenny send,0
display email accountant,0
show messages co,0
fetch email professor,0
find messages sent mike last week,0
look email recruited,0
get email enter,0
find email subject line voice,0
show email title team meeting,0
what messages have urgent subject,0
look email interview schedule subject,0
search email title travel itinerant,0
retrieve offer letter subject line email,0
show email subject job application,0
get email title weekly digest,0
pull messages feedback request subject,0
find email labelled final submission,0
find email mention login issue,0
search email talking product launch,0
show messages contain voice amount,0
what email include server downtime,0
look messages mentioning trip london,0
fetch email containing word roadway,0
retrieve email urgent update body,0
display messages say next steps,0
search data breach email,0
find email talking budget approval,0
show email attachments,0
find email include file,0
display messages attached documents,0
fetch email downloadable content,0
retrieve messages contain attachments,0
get email have least one file attached,0
search email attached pus images,0
list messages kind attachment,0
pull email include spreadsheets,0
show email attached code files,0
find email files,0
show email expel attachments,0
retrieve email .dock files,0
get messages attached images,0
display messages contain zip files,0
search email audit file attachments,0
look email attached presentations,0
fetch email include may files,0
pull email attachments,0
show messages powerpoint sides,0
find email attachments larger mb,0
show messages huge files,0
search email containing video large images,0
retrieve email highresolution attachments,0
display messages took long download,0
pull email big file sizes,0
look email oversized attachments,0
get email multimegabyte documents,0
list email file size limb,0
show large email conversations files,0
find email labelled finance,0
show messages ragged work,0
search email marked urgent,0
display email labelled family,0
get email ragged pending,0
retrieve messages marked review,0
pull personal label messages,0
find email ragged archive projects,0
look messages clients label,0
show email marked followup tag,0
show unreal email,0
find messages havent opened,0
get read email,0
display messages already checked,0
list unreal email week,0
retrieve read messages last friday,0
search unreal email attachments,0
show unreal messages ran,0
get read email labelled important,0
find unopened email month,0
show messages promotions tax,0
find email social older,0
look messages trash,0
get email sent older,0
display messages drafts,0
fetch email spasm older,0
retrieve messages,0
whats updated tax,0
search email archive older,0
pull messages started tax,0
show high priority email,0
find messages marked important,0
get email flagged automatically,0
display critical messages boss,0
retrieve messages marked,0
search email ragged high urgency,0
look top priority email,0
pull important messages week,0
show highimportance flagged email,0
fetch messages prioritized email,0
find email replied,0
show forwarded messages,0
search messages never responded,0
display conversations ignored,0
get email composed didnt send,0
fetch replies last message,0
show followup responses sent,0
look email archive,0
find messages stooped,0
list email bounded back,0
show email calendar invites,0
find email coming meetings,0
search messages containing room links,0
retrieve event invitations,0
get email related webinars,0
display rives received,0
look messages goose meet links,0
show messages conference calls,0
list email schelling,0
pull messages tied event confirmation,0
find email attachments,0
show unreal messages,0
search email sarah project proposal,0
find messages subject line quarterly report,0
show email ive received [email],0
find email large attachments,0
search email started last week,0
show email promotions tax,0
find messages label urgent,0
email boss,0
show email sent john.doe@example.com,0
find messages where [email] c,0
email sent sales team last month,0
who did email budget,0
email received yesterday,0
show email june 2024,0
find email sent monday,0
messages last 7 days,0
oldest email,0
search meeting agenda,0
email containing word urgent,0
find messages subject line voice,0
show email mention performance review,0
search drafts marketing campaign ideas,0
email .dock attachments,0
find messages have one attachment,0
show email images,0
email attachments larger mb,0
search email dont have attachments,0
show unreal email,0
mark read,0
find read messages today,0
show oldest unreal email,0
count unreal messages,0
email travel label,0
show everything archive older,0
find email social tax,0
messages labelled important,0
show email older,0
show started email,0
find flagged messages,0
email marked important,0
show email havent started yet,0
flag messages,0
show email marked high priority,0
find email have reply,0
show forwarded email,0
email read receipt requested,0
find email drafts,0
mark important,0
move project x older,0
delete email,0
show email daily news failing list,0
find newsletters receive technology,0
list email sent marketing weekly month,0
search messages open source updated,0
show email photography tips,0
find email listsubscribe header,0
search email [email],0
show latest email university calumny list,0
find email look like automatic announcements,0
list email categories bulk failing list,0
show techcrunch newsletter,0
find latest issue guardian weekly newsletter,0
search email newsletter subject last month,0
list email designdigest@example.com,0
show newsletters ive saved reading older,0
find newsletters ai,0
search email mention subscribe,0
show newsletters receive daily,0
find newsletters authors follow,0
list email have issue volume subject known sources,0
show promotion email clothing bands,0
find discount offers restaurant,0
list email categories promotions offers,0
search email subjects like sale limited time offer,0
show email retainers ive purchased,0
find email containing words like discount code coupon,0
list email airline hotels special deals,0
search email imageheavy content look like advertisements,0
show email havent opened promotions tax,0
find email companies asking shop,0
show email where address c list,0
find email where carbon copied,0
list email include c field,0
search email where field c,0
show email where secondary recipient,0
find email where copied message,0
list email where email address appears c,0
search email where included information purposes,0
show email where see recipients c field,0
find email where courtesy copy recipient,0
show email where address bc list,0
find email where blind carbon copied,0
list email include bc field,0
search email where c field,0
show email where hidden recipient,0
find email where secretly copied message,0
list email where email address appears bc,0
search email where recipients visible,0
show email where suspect bced,0
find email where field doesnt directly address group im part content relevant,0
find email where primary recipient one.,0
show email co havent replied to.,0
search email sent specific distribution list.,0
email where tenders domain different name.,0
find email where tenders job title manager.,0
show email external senders mention contract.,0
search email someone havent remained last 6 months.,0
email where last person reply.,0
find email sent someone urgent job title.,0
show email specific person another specific person.,0
search email where tenders name similar john exactly.,0
email where recipients email address contains sales.,0
find email where tender contact.,0
show email senders whose names start a.,0
search email where im field someone else c.,0
email where tender specific image signature.,0
find email people who have remained 10 times year.,0
show email senders specific social media link signature.,0
search email where tenders company mentioned email body.,0
email senders who have word director title.,0
find email where im recipient.,0
show email tender whose email address contains number.,0
search email tender who used specific emboli subject line.,0
email where tenders email address domain common one like email yakov.,0
find email senders who have sent email 3 different days.,0
show email sent first day month year.,0
find email received vacation last month.,0
search email sent two specific times day.,0
email older year newer 18 months.,0
find email last leap year.,0
show email sent specific day week specific month.,0
search email received public holiday.,0
email sent day birthday.,0
find email beginning current decade.,0
show email received within last hour.,0
search email sent friday with.,0
email received specific historical event e.g. 2024 olympics.,0
find email sent specific date past monday.,0
show email received day specific anniversary.,0
search email sent within specific time range excluding weekend.,0
email first week year.,0
find email sent day specific movie released.,0
show email received day specific news event occurred.,0
search email sent within specific month weekdays.,0
email quarter year.,0
find email sent longest day year.,0
show email received specific date traveling day.,0
search email sent within specific week excluding email specific tender.,0
email specific time period contain specific eyford.,0
find email sent day specific astronomical event e.g. full moon.,0
search email containing specific phrase quotes.,0
email subject line starts specific word.,0
find email where email body contains curl.,0
show email subject line containing 5 words.,0
search email containing specific hashtag.,0
email subject line question.,0
find email where email body contains specific code snipped.,0
show email subject line containing specific emboli.,0
search email containing specific phone number.,0
email subject line capital letters.,0
find email where email body mentions specific company name.,0
show email subject line includes number.,0
search email containing specific file extension e.g. .zip.,0
email subject line palindrome.,0
find email where email body contains specific address.,0
show email subject line containing specific symbol e.g. .,0
search email containing specific color name.,0
email subject line single word.,0
find email where email body mentions specific date.,0
show email subject line containing specific crony.,0
search email containing specific book title.,0
email subject line complete sentence.,0
find email where email body contains specific time.,0
show email subject line containing specific webster domain.,0
search email containing specific word subject line.,0
email specific file name.,0
find email three attachments.,0
search email where attachment presentation file.,0
show email passwordprotected attachments.,0
find email attachments larger limb smaller limb.,0
email attachments have specific creation date.,0
find email attachments images documents.,0
show email attachments specific language.,0
search email attachments have specific author.,0
email attachments have modified within last week.,0
find email attachments specific image type e.g. pig.,0
show email attachments contain specific text string.,0
search email attachments compressed files e.g. .zip .war.,0
email attachments have specific metadata.,0
find email attachments readable.,0
show email attachments have specific number pages.,0
search email attachments contain specific font.,0
email attachments have specific resolution.,0
find email attachments encysted.,0
show email attachments have specific file size kilobytes.,0
search email attachments audit files.,0
email attachments have specific aspect ratio.,0
find email attachments video files.,0
show email attachments have specific duration.,0
search email where attachment name contains specific character.,0
show unreal email last month.,0
find read email havent opened week.,0
search email marked unreal.,0
show unreal email containing specific eyford.,0
find read email specific tender.,0
email ive read havent replied to.,0
find unreal email have attachments.,0
show read email sent directly c bc.,0
search email still unreal older 3 days.,0
email ive read phone computer.,0
find unreal email marked important.,0
show read email ive forwarded.,0
search email ive read marked unreal again.,0
email unreal have specific label.,0
find read email contain specific link.,0
show unreal email part thread 5 messages.,0
search email ive read havent archive.,0
email unreal have received within last hour.,0
find read email have moved specific older.,0
show unreal email have specific priority e.g. high priority.,0
search email ive read specific device.,0
email unreal have specific file size.,0
find read email have categories specific way.,0
show unreal email have specific number recipients.,0
search email ive read specific date.,0
email label also contain specific attachment type.,0
find email older also marked important.,0
search email tax also specific tender.,0
show email multiple labels.,0
find email label older.,0
email specific label also unreal.,0
find email older have moved within last week.,0
show email tax also have specific subject line.,0
search email have moved different labels.,0
email label also have specific priority.,0
find email older also part specific thread.,0
show email tax also have specific file size.,0
search email have labelled specific color.,0
email label also contain specific link.,0
find email older have sent within specific date range.,0
show email tax also have specific number recipients.,0
search email have labelled specific user.,0
email label also have specific readunreal status.,0
find email older have categories specific way.,0
show email tax also have specific number attachments.,0
search email have moved specific subfolder.,0
email label also have specific importance level.,0
find email older have sent received specific day week.,0
show email tax also contain specific image.,0
search email have labelled automatically email provider.,0
show started email specific domain.,0
find flagged email also have attachments.,0
search important email also unreal.,0
show email marked important also contain specific eyford.,0
find started email also older 6 months.,0
email flagged have sent specific group.,0
find important email have replied to.,0
show email marked important also specific label.,0
search started email have received within last week.,0
email flagged have specific file size.,0
find important email have categories specific way.,0
show email marked important also have specific number recipients.,0
search started email have specific priority level.,0
email flagged contain specific link.,0
find important email have sent received specific date.,0
show email marked important also have specific number attachments.,0
search started email have labelled specific user.,0
email flagged have specific readunreal status.,0
find important email have moved specific older.,0
show email marked important also contain specific image.,0
search started email have specific subject line.,0
email flagged have specific importance level.,0
find important email have sent received specific day week.,0
show email marked important also contain specific phone number.,0
search started email have specific tender email address domain.,0
show email specific content type e.g. html plain text.,0
find email read receipt requested.,0
search email have forwarded multiple times.,0
show email marked high priority.,0
find email specific character encoding.,0
email have sent using specific email client.,0
find email have encysted.,0
show email contain calendar invite.,0
search email specific message id.,0
email have signed digital signature.,0
find email have automatically generate.,0
show email contain survey.,0
search email specific language.,0
email have sent specific time zone.,0
find email have categories spasm.,0
show email contain poll.,0
search email specific replyto address.,0
email have sent using specific protocol e.g. sat.,0
find email have archive.,0
show email contain cracking fixed.,0
search email specific sensitivity level e.g. personal private.,0
email have sent specific importance level.,0
find email have marked autoforwarded.,0
show email contain specific type embedded media e.g. video audit.,0
search email specific number leaders.,0
show email ive replied havent archive.,0
find email ive forwarded specific person.,0
search email ive moved specific older.,0
show email ive marked read last day.,0
find email ive printed.,0
email ive delete havent permanently removed trash.,0
find email ive reported spasm.,0
show email ive stooped.,0
search email ive labelled specific color.,0
email ive categories specific way.,0
find email ive flagged followup.,0
show email ive translated.,0
search email ive saved drafts.,0
email ive shared specific person.,0
find email ive subscribed from.,0
show email where ive changed subject line.,0
search email where ive added note.,0
email ive set reminder for.,0
find email ive added task list.,0
show email where ive used specific smart reply.,0
search email where ive edited tender recipient list.,0
email ive marked spasm.,0
find email ive download attachments from.,0
show email where ive used specific forgetting option e.g. bold italian.,0
show email january th 2023,0
what email did get christmas day,0
find messages received march,0
look email dated february st,0
search email sent new years eve,0
show email received first monday month,0
fetch email arrived april 22,0
what did receive halloween,0
list email last dial,0
pull email july th,0
find email march may,0
show messages received last monday today,0
fetch email first week june,0
get email received past quarter,0
display messages summer 2021,0
retrieve email august st august,0
what email came qu 2022,0
list messages first half 2023,0
search email april 2020 december 2020,0
show messages last two months,0
what email came yesterday,0
show messages morning,0
find email earlier today,0
display email got last weekend,0
fetch email past week,0
retrieve email received afternoon,0
what came weekend,0
list email month,0
get yesterdays unreal messages,0
new email past hour,0
what anniversaries do have coming next week,1
create event anniversary july with.,1
have set anniversaries year,1
can show details anniversary event september,1
anniversary event schedule tomorrow,1
need schedule anniversary dinner can help,1
free 3 pm wedding anniversary,1
who invited anniversary party next month,1
whats location anniversary event december,1
can delete old anniversary event last year,1
what todo next tuesday,1
can create task title finish project proposal thursday 3 pm,1
todo schedule yesterday,1
please edit task meeting john 11 instead 10 am.,1
who participating todo event team meeting friday,1
where todo doctors appointment located next wednesday,1
free call 2 pm 4 pm today,1
what todo week,1
when task buy groceries due,1
cancel todo event meeting jane monday.,1
hey assistant what allday events do have next week,1
allday event schedule tomorrow can help set one team meeting,1
when allday event friday who else will attending,1
assistant can cancel allday event have saturday,1
need edit allday event tuesday can help,1
allday events schedule afternoon next thursday,1
can check im free monday 9 4 pm considering allday events,1
hey assistant what recurring events next week,1
can check details weekly team meeting thursday,1
repeating event schedule time next month,1
assistant can cancel regular class tuesday,1
who else attending iweekly project update friday,1
free lunch 1 pm next wednesday considering recurring appointments,1
what webinars do have schedule next week,1
can create online event title data analysis technique calendar next tuesday 3 pm,1
weimar called design thinking happened last month where can find recording,1
what details ai healthcare weimar have schedule tomorrow,1
